raison_sociale;adresse_complete;cp_ville;lat;lng;;
"UNITE CLINIQUE"" L'EAU VIVE """;6 AV GENERAL DE GAULLE;91450 SOISY SUR SEINE;48.6171449;2.4989254;;" (482,""6 AV GENERAL DE GAULLE 91450 SOISY SUR SEINE"",48.6171449,2.498925427,29,15 , 13) ,"
HOPITAL DE JOUR 94G05;8 BD DE CHAMPIGNY;94100 ST MAUR DES FOSSES;48.8075635;2.5089962;;" (483,""8 BD DE CHAMPIGNY 94100 ST MAUR DES FOSSES"",48.8075635,2.508996226,20,4 , 17) ,"
CMP JOFFRE;43 BD JOFFRE;77300 FONTAINEBLEAU;48.4130585;2.6994335;;" (484,""43 BD JOFFRE 77300 FONTAINEBLEAU"",48.4130585,2.699433518,10,6 , 21) ,"
CATTP DE DOURDAN 91G02;39 R DU FAUBOURG DE CHARTES;91410 DOURDAN;48.5333784;2.0073024;;" (485,""39 R DU FAUBOURG DE CHARTES 91410 DOURDAN"",48.5333784,2.007302423,17,11 , 8) ,"
CLINIQUE SAINT LOUIS;1 R BASSET;78300 POISSY;48.9301755;2.0377888;;" (486,""1 R BASSET 78300 POISSY"",48.9301755,2.037788819,9,0 , 3) ,"
CENTRE MEDICO-PSY SECT.78-G-7;15 AV AUGUSTE RENOIR;78160 MARLY LE ROI;48.8790614;2.0930419;;" (487,""15 AV AUGUSTE RENOIR 78160 MARLY LE ROI"",48.8790614,2.093041915,14,2 , 3) ,"
CLINIQUE KORIAN LA MARETTE;R DU CREUX DE LA BORNE;91690 SACLAS;48.3563858;2.1269558;;" (488,""R DU CREUX DE LA BORNE 91690 SACLAS"",48.3563858,2.12695586,36,20 , 14) ,"
"MAISON SANTE ""CLAIRE DEMEURE"" L.S.";12 R PORTE DE BUC;78000 VERSAILLES;48.7935919;2.1371203;;" (489,""12 R PORTE DE BUC 78000 VERSAILLES"",48.7935919,2.13712031,20,9 , 14) ,"
CH SUD ESSONNE DOURDAN ETAMPES;26 AV CHARLES DE GAULLE;91152 ETAMPES CEDEX;48.4230734;2.1529824;;" (490,""26 AV CHARLES DE GAULLE 91152 ETAMPES CEDEX"",48.4230734,2.152982414,10,2 , 8) ,"
HOP JOUR CTR PSY LES VIGNOLLES;43 R DE LA HALTE;95120 ERMONT;48.9896224;2.2630802;;" (491,""43 R DE LA HALTE 95120 ERMONT"",48.9896224,2.263080229,39,13 , 9) ,"
HDJ / CMP / CATTP 92G20;11 R DES VALLEES;92290 CHATENAY MALABRY;48.7646335;2.2797953;;" (492,""11 R DES VALLEES 92290 CHATENAY MALABRY"",48.7646335,2.279795326,36,18 , 11) ,"
CMP ADULTES 92G02 (DR FLEMING);5 AV DU DOCTEUR FLEMING;92600 ASNIERES SUR SEINE;48.9317932;2.2818593;;" (493,""5 AV DU DOCTEUR FLEMING 92600 ASNIERES SUR SEINE"",48.9317932,2.281859319,34,1 , 10) ,"
CMP;29 AV DE PARIS;95600 EAUBONNE;48.9923717;2.2848231;;" (494,""29 AV DE PARIS 95600 EAUBONNE"",48.9923717,2.284823124,1,19 , 17) ,"
CMP  LA VILLETTE INFANTO-JUVENIL;36 R DE LA VILLETTE;75019 PARIS;48.8766423;2.3878413;;" (495,""36 R DE LA VILLETTE 75019 PARIS"",48.8766423,2.387841313,8,4 , 9) ,"
CENTRE ACCUEIL.48 H;50 BD DE LA BOISSIERE;93100 MONTREUIL;48.878368;2.453242;;" (496,""50 BD DE LA BOISSIERE 93100 MONTREUIL"",48.878368,2.45324216,18,2 , 18) ,"
CENTRE MEDICO PSYCH.ST-LOUIS;1T R SAINT LOUIS;93250 VILLEMOMBLE;48.8881672;2.5100523;;" (497,""1T R SAINT LOUIS 93250 VILLEMOMBLE"",48.8881672,2.51005237,29,8 , 3) ,"
CENTRE MEDICO-PSYCHOLOGIQUE 77G13;PL CHARLES DE GAULLE;77410 CLAYE SOUILLY;48.9449123;2.6896863;;" (498,""PL CHARLES DE GAULLE 77410 CLAYE SOUILLY"",48.9449123,2.689686327,33,7 , 13) ,"
CENTRE FERRY;6 R JULES FERRY;77130 MONTEREAU FAULT YONNE;48.3955749;2.9577642;;" (499,""6 R JULES FERRY 77130 MONTEREAU FAULT YONNE"",48.3955749,2.957764227,3,14 , 24) ,"
CLINIQUE KORIAN LA GUYONNE;15 R PROFESSEUR MARILLER;78690 ST REMY L HONORE;48.7567915;1.882514;;" (500,""15 R PROFESSEUR MARILLER 78690 ST REMY L HONORE"",48.7567915,1.88251410,4,12 , 11) ,"
CTRE SOINS SUITE SARTROUVILLE;20 AV MAURICE BERTEAUX;78502 SARTROUVILLE CEDEX;48.9429942;2.1615237;;" (501,""20 AV MAURICE BERTEAUX 78502 SARTROUVILLE CEDEX"",48.9429942,2.161523721,7,15 , 10) ,"
CENTRE THOMAS LEMAITRE;9 R THOMAS LEMAITRE;92000 NANTERRE;48.8889167;2.1933446;;" (502,""9 R THOMAS LEMAITRE 92000 NANTERRE"",48.8889167,2.19334465,23,11 , 21) ,"
APPT & CTRE PSYCHOTHERAPIQUE;5B AV FOCH;95240 CORMEILLES EN PARISIS;48.9692167;2.1941106;;" (503,""5B AV FOCH 95240 CORMEILLES EN PARISIS"",48.9692167,2.19411064,4,12 , 27) ,"
CENTRE DE LA PORTE TRIVAUX  92 G 17;142 R DE LA PORTE TRIVAUX;92140 CLAMART;48.78479;2.235239;;" (504,""142 R DE LA PORTE TRIVAUX 92140 CLAMART"",48.78479,2.2352395,32,6 , 1) ,"
CENTRE DENISE CROISSANT;7 ALL DE VERRIERES;92290 CHATENAY MALABRY;48.7718498;2.2583247;;" (505,""7 ALL DE VERRIERES 92290 CHATENAY MALABRY"",48.7718498,2.258324720,6,7 , 24) ,"
SSR L'AMANDIER;57 AV DE LA DIVISION LECLERC;92290 CHATENAY MALABRY;48.7618;2.2861637;;" (506,""57 AV DE LA DIVISION LECLERC 92290 CHATENAY MALABRY"",48.7618,2.286163728,10,11 , 2) ,"
"CMP 92I07 ADOLESCENTS ""ODYSEE""";17 AV DE VERDUN;92330 SCEAUX;48.7803804;2.2968801;;" (507,""17 AV DE VERDUN 92330 SCEAUX"",48.7803804,2.29688013,5,3 , 1) ,"
CLINIQUE OUDINOT-FOND ST JEAN DE DIEU;19 R OUDINOT;75007 PARIS;48.8500847;2.317552;;" (508,""19 R OUDINOT 75007 PARIS"",48.8500847,2.3175525,20,7 , 10) ,"
CMP ADULTES DE L'UNAFAM;12 VLA COMPOINT;75017 PARIS;48.8918435;2.3242908;;" (509,""12 VLA COMPOINT 75017 PARIS"",48.8918435,2.32429083,36,7 , 22) ,"
CENTRE MEDICO PSY. 91 G 09;12  PLATEAU DES GLIERES;91210 DRAVEIL;48.6795939;2.4153066;;" (510,""12  PLATEAU DES GLIERES 91210 DRAVEIL"",48.6795939,2.41530667,20,4 , 4) ,"
CENTRE ACCUEIL THERAPEUTIQUE;26 AV HONORINE;93700 DRANCY;48.9182954;2.4512628;;" (511,""26 AV HONORINE 93700 DRANCY"",48.9182954,2.45126283,4,8 , 1) ,"
CENTRE DE SANTE MENTALE 93G14 BONDY;16 R DUBREUIL;93140 BONDY;48.9032852;2.4759983;;" (512,""16 R DUBREUIL 93140 BONDY"",48.9032852,2.475998321,22,4 , 21) ,"
CENTRE MEDICO-PSYCHO 77 G 13;19 R EMILE RONNE;77290 MITRY MORY;48.9790984;2.622898;;" (513,""19 R EMILE RONNE 77290 MITRY MORY"",48.9790984,2.6228982,24,17 , 13) ,"
LONG SEJOUR DU CH.MELUN;R FRETEAU DE PENY;77000 MELUN;48.5386165;2.6661942;;" (514,""R FRETEAU DE PENY 77000 MELUN"",48.5386165,2.666194224,33,12 , 20) ,"
CATTP MONTEREAU;10B TSSE D'ALEMBERT;77130 MONTEREAU FAULT YONNE;48.384734;2.956193;;" (515,""10B TSSE D'ALEMBERT 77130 MONTEREAU FAULT YONNE"",48.384734,2.95619316,29,16 , 12) ,"
CHI POISSY ST-GERMAIN SITE ST-GERMAIN;20 R ARMAGIS;78101 ST GERMAIN EN LAYE CEDEX;48.8976125;2.0856312;;" (516,""20 R ARMAGIS 78101 ST GERMAIN EN LAYE CEDEX"",48.8976125,2.085631225,36,4 , 1) ,"
HOPITAL PRIVE DE VERSAILLES-LA MAYE;49 R DU PARC DE CLAGNY;78009 VERSAILLES CEDEX;48.8165144;2.141359;;" (517,""49 R DU PARC DE CLAGNY 78009 VERSAILLES CEDEX"",48.8165144,2.1413591,1,8 , 17) ,"
CLINIQUE DU PARISIS - GRPE STE MARIE;15 AV DE LA LIBERATION;95240 CORMEILLES EN PARISIS;48.973474;2.198378;;" (518,""15 AV DE LA LIBERATION 95240 CORMEILLES EN PARISIS"",48.973474,2.19837816,13,5 , 12) ,"
